1695707539.697085 client started (69204): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1695707539.697117 on Darwin 21.4.0 Darwin Kernel Version 21.4.0: Fri Mar 18 00:47:26 PDT 2022; root:xnu-8020.101.4~15/RELEASE_ARM64_T8101
1695707539.697130 using libevent 2.1.12-stable (select); utf8proc 2.8.0; ncurses 6.4
1695707539.702046 sending message 112 to peer 0x7fa110008000 (11 bytes)
1695707539.702050 sending message 112 to peer 0x7fa110008000 (11 bytes)
1695707539.702054 sending message 112 to peer 0x7fa110008000 (12 bytes)
1695707539.702057 sending message 112 to peer 0x7fa110008000 (12 bytes)
1695707539.702061 sending message 112 to peer 0x7fa110008000 (12 bytes)
1695707539.702066 sending message 112 to peer 0x7fa110008000 (12 bytes)
1695707539.702070 sending message 112 to peer 0x7fa110008000 (12 bytes)
1695707539.702074 sending message 112 to peer 0x7fa110008000 (9 bytes)
1695707539.702078 sending message 112 to peer 0x7fa110008000 (12 bytes)
1695707539.702081 sending message 112 to peer 0x7fa110008000 (13 bytes)
1695707539.702085 sending message 112 to peer 0x7fa110008000 (13 bytes)
1695707539.702089 sending message 112 to peer 0x7fa110008000 (13 bytes)
1695707539.702093 sending message 112 to peer 0x7fa110008000 (13 bytes)
1695707539.702097 sending message 112 to peer 0x7fa110008000 (13 bytes)
1695707539.702101 sending message 112 to peer 0x7fa110008000 (8 bytes)
1695707539.702105 sending message 112 to peer 0x7fa110008000 (11 bytes)
1695707539.702109 sending message 112 to peer 0x7fa110008000 (11 bytes)
1695707539.702113 sending message 112 to peer 0x7fa110008000 (11 bytes)
1695707539.702117 sending message 112 to peer 0x7fa110008000 (12 bytes)
1695707539.702121 sending message 112 to peer 0x7fa110008000 (12 bytes)
1695707539.702124 sending message 112 to peer 0x7fa110008000 (12 bytes)
1695707539.702128 sending message 112 to peer 0x7fa110008000 (12 bytes)
1695707539.702132 sending message 112 to peer 0x7fa110008000 (13 bytes)
1695707539.702136 sending message 112 to peer 0x7fa110008000 (13 bytes)
1695707539.702140 sending message 112 to peer 0x7fa110008000 (13 bytes)
1695707539.702144 sending message 112 to peer 0x7fa110008000 (8 bytes)
1695707539.702147 sending message 112 to peer 0x7fa110008000 (13 bytes)
1695707539.702151 sending message 112 to peer 0x7fa110008000 (13 bytes)
1695707539.702155 sending message 112 to peer 0x7fa110008000 (13 bytes)
1695707539.702159 sending message 112 to peer 0x7fa110008000 (13 bytes)
1695707539.702163 sending message 112 to peer 0x7fa110008000 (13 bytes)
1695707539.702167 sending message 112 to peer 0x7fa110008000 (12 bytes)
1695707539.702172 sending message 112 to peer 0x7fa110008000 (12 bytes)
1695707539.702176 sending message 112 to peer 0x7fa110008000 (12 bytes)
1695707539.702180 sending message 112 to peer 0x7fa110008000 (12 bytes)
1695707539.702185 sending message 112 to peer 0x7fa110008000 (13 bytes)
1695707539.702189 sending message 112 to peer 0x7fa110008000 (8 bytes)
1695707539.702193 sending message 112 to peer 0x7fa110008000 (13 bytes)
1695707539.702198 sending message 112 to peer 0x7fa110008000 (13 bytes)
1695707539.702202 sending message 112 to peer 0x7fa110008000 (13 bytes)
1695707539.702206 sending message 112 to peer 0x7fa110008000 (13 bytes)
1695707539.702211 sending message 112 to peer 0x7fa110008000 (13 bytes)
1695707539.702216 sending message 112 to peer 0x7fa110008000 (13 bytes)
1695707539.702221 sending message 112 to peer 0x7fa110008000 (13 bytes)
1695707539.702225 sending message 112 to peer 0x7fa110008000 (12 bytes)
1695707539.702229 sending message 112 to peer 0x7fa110008000 (12 bytes)
1695707539.702240 sending message 112 to peer 0x7fa110008000 (12 bytes)
1695707539.702244 sending message 112 to peer 0x7fa110008000 (8 bytes)
1695707539.702247 sending message 112 to peer 0x7fa110008000 (12 bytes)
1695707539.702251 sending message 112 to peer 0x7fa110008000 (13 bytes)
1695707539.702255 sending message 112 to peer 0x7fa110008000 (13 bytes)
1695707539.702260 sending message 112 to peer 0x7fa110008000 (13 bytes)
1695707539.702264 sending message 112 to peer 0x7fa110008000 (13 bytes)
1695707539.702269 sending message 112 to peer 0x7fa110008000 (13 bytes)
1695707539.702273 sending message 112 to peer 0x7fa110008000 (13 bytes)
1695707539.702277 sending message 112 to peer 0x7fa110008000 (13 bytes)
1695707539.702282 sending message 112 to peer 0x7fa110008000 (13 bytes)
1695707539.702286 sending message 112 to peer 0x7fa110008000 (12 bytes)
1695707539.702290 sending message 112 to peer 0x7fa110008000 (10 bytes)
1695707539.702294 sending message 112 to peer 0x7fa110008000 (12 bytes)
1695707539.702299 sending message 112 to peer 0x7fa110008000 (12 bytes)
1695707539.702304 sending message 112 to peer 0x7fa110008000 (12 bytes)
1695707539.702309 sending message 112 to peer 0x7fa110008000 (13 bytes)
1695707539.702314 sending message 112 to peer 0x7fa110008000 (13 bytes)
1695707539.702318 sending message 112 to peer 0x7fa110008000 (13 bytes)
1695707539.702322 sending message 112 to peer 0x7fa110008000 (13 bytes)
1695707539.702325 sending message 112 to peer 0x7fa110008000 (13 bytes)
1695707539.702329 sending message 112 to peer 0x7fa110008000 (13 bytes)
1695707539.702333 sending message 112 to peer 0x7fa110008000 (13 bytes)
1695707539.702338 sending message 112 to peer 0x7fa110008000 (10 bytes)
1695707539.702342 sending message 112 to peer 0x7fa110008000 (13 bytes)
1695707539.702345 sending message 112 to peer 0x7fa110008000 (12 bytes)
1695707539.702350 sending message 112 to peer 0x7fa110008000 (12 bytes)
1695707539.702354 sending message 112 to peer 0x7fa110008000 (12 bytes)
1695707539.702358 sending message 112 to peer 0x7fa110008000 (10 bytes)
1695707539.702361 sending message 112 to peer 0x7fa110008000 (10 bytes)
1695707539.702366 sending message 112 to peer 0x7fa110008000 (10 bytes)
1695707539.702370 sending message 112 to peer 0x7fa110008000 (12 bytes)
1695707539.702373 sending message 112 to peer 0x7fa110008000 (13 bytes)
1695707539.702377 sending message 112 to peer 0x7fa110008000 (13 bytes)
1695707539.702381 sending message 112 to peer 0x7fa110008000 (13 bytes)
1695707539.702384 sending message 112 to peer 0x7fa110008000 (13 bytes)
1695707539.702388 sending message 112 to peer 0x7fa110008000 (13 bytes)
1695707539.702393 sending message 112 to peer 0x7fa110008000 (10 bytes)
1695707539.702397 sending message 112 to peer 0x7fa110008000 (11 bytes)
1695707539.702401 sending message 112 to peer 0x7fa110008000 (12 bytes)
1695707539.702405 sending message 112 to peer 0x7fa110008000 (12 bytes)
1695707539.702409 sending message 112 to peer 0x7fa110008000 (12 bytes)
1695707539.702412 sending message 112 to peer 0x7fa110008000 (12 bytes)
1695707539.702416 sending message 112 to peer 0x7fa110008000 (12 bytes)
1695707539.702420 sending message 112 to peer 0x7fa110008000 (11 bytes)
1695707539.702423 sending message 112 to peer 0x7fa110008000 (12 bytes)
1695707539.702427 sending message 112 to peer 0x7fa110008000 (12 bytes)
1695707539.702431 sending message 112 to peer 0x7fa110008000 (13 bytes)
1695707539.702435 sending message 112 to peer 0x7fa110008000 (13 bytes)
1695707539.702439 sending message 112 to peer 0x7fa110008000 (13 bytes)
1695707539.702443 sending message 112 to peer 0x7fa110008000 (13 bytes)
1695707539.702447 sending message 112 to peer 0x7fa110008000 (13 bytes)
1695707539.702450 sending message 112 to peer 0x7fa110008000 (10 bytes)
1695707539.702454 sending message 112 to peer 0x7fa110008000 (9 bytes)
1695707539.702458 sending message 112 to peer 0x7fa110008000 (12 bytes)
1695707539.702462 sending message 112 to peer 0x7fa110008000 (13 bytes)
1695707539.702465 sending message 112 to peer 0x7fa110008000 (13 bytes)
1695707539.702475 sending message 112 to peer 0x7fa110008000 (13 bytes)
1695707539.702479 sending message 112 to peer 0x7fa110008000 (13 bytes)
1695707539.702482 sending message 112 to peer 0x7fa110008000 (13 bytes)
1695707539.702486 sending message 112 to peer 0x7fa110008000 (9 bytes)
1695707539.702491 sending message 112 to peer 0x7fa110008000 (12 bytes)
1695707539.702495 sending message 112 to peer 0x7fa110008000 (13 bytes)
1695707539.702500 sending message 112 to peer 0x7fa110008000 (13 bytes)
1695707539.702504 sending message 112 to peer 0x7fa110008000 (13 bytes)
1695707539.702508 sending message 112 to peer 0x7fa110008000 (13 bytes)
1695707539.702512 sending message 112 to peer 0x7fa110008000 (13 bytes)
1695707539.702516 sending message 112 to peer 0x7fa110008000 (11 bytes)
1695707539.702520 sending message 112 to peer 0x7fa110008000 (12 bytes)
1695707539.702524 sending message 112 to peer 0x7fa110008000 (13 bytes)
1695707539.702528 sending message 112 to peer 0x7fa110008000 (13 bytes)
1695707539.702531 sending message 112 to peer 0x7fa110008000 (13 bytes)
1695707539.702535 sending message 112 to peer 0x7fa110008000 (13 bytes)
1695707539.702539 sending message 112 to peer 0x7fa110008000 (13 bytes)
1695707539.702542 sending message 112 to peer 0x7fa110008000 (11 bytes)
1695707539.702546 sending message 112 to peer 0x7fa110008000 (12 bytes)
1695707539.702549 sending message 112 to peer 0x7fa110008000 (12 bytes)
1695707539.702553 sending message 112 to peer 0x7fa110008000 (12 bytes)
1695707539.702556 sending message 112 to peer 0x7fa110008000 (12 bytes)
1695707539.702559 sending message 112 to peer 0x7fa110008000 (12 bytes)
1695707539.702562 sending message 112 to peer 0x7fa110008000 (21 bytes)
1695707539.702566 sending message 112 to peer 0x7fa110008000 (12 bytes)
1695707539.702569 sending message 112 to peer 0x7fa110008000 (9 bytes)
1695707539.702572 sending message 112 to peer 0x7fa110008000 (6 bytes)
1695707539.702575 sending message 112 to peer 0x7fa110008000 (13 bytes)
1695707539.702578 sending message 112 to peer 0x7fa110008000 (10 bytes)
1695707539.702581 sending message 112 to peer 0x7fa110008000 (24 bytes)
1695707539.702585 sending message 112 to peer 0x7fa110008000 (13 bytes)
1695707539.702588 sending message 112 to peer 0x7fa110008000 (9 bytes)
1695707539.702591 sending message 112 to peer 0x7fa110008000 (70 bytes)
1695707539.702594 sending message 112 to peer 0x7fa110008000 (69 bytes)
1695707539.702598 sending message 112 to peer 0x7fa110008000 (12 bytes)
1695707539.702601 sending message 112 to peer 0x7fa110008000 (10 bytes)
1695707539.702604 sending message 112 to peer 0x7fa110008000 (10 bytes)
1695707539.702607 sending message 112 to peer 0x7fa110008000 (24 bytes)
1695707539.702610 sending message 112 to peer 0x7fa110008000 (13 bytes)
1695707539.702613 sending message 112 to peer 0x7fa110008000 (10 bytes)
1695707539.702616 sending message 112 to peer 0x7fa110008000 (10 bytes)
1695707539.702619 sending message 112 to peer 0x7fa110008000 (10 bytes)
1695707539.702622 sending message 112 to peer 0x7fa110008000 (13 bytes)
1695707539.702625 sending message 112 to peer 0x7fa110008000 (15 bytes)
1695707539.702629 sending message 112 to peer 0x7fa110008000 (5 bytes)
1695707539.702636 sending message 104 to peer 0x7fa110008000 (0 bytes)
1695707539.702641 sending message 110 to peer 0x7fa110008000 (0 bytes)
1695707539.702648 sending message 107 to peer 0x7fa110008000 (4 bytes)
1695707539.702652 sending message 105 to peer 0x7fa110008000 (60 bytes)
1695707539.702655 sending message 105 to peer 0x7fa110008000 (66 bytes)
1695707539.702658 sending message 105 to peer 0x7fa110008000 (27 bytes)
1695707539.702661 sending message 105 to peer 0x7fa110008000 (14 bytes)
1695707539.702664 sending message 105 to peer 0x7fa110008000 (22 bytes)
1695707539.702668 sending message 105 to peer 0x7fa110008000 (14 bytes)
1695707539.702671 sending message 105 to peer 0x7fa110008000 (17 bytes)
1695707539.702674 sending message 105 to peer 0x7fa110008000 (47 bytes)
1695707539.702677 sending message 105 to peer 0x7fa110008000 (15 bytes)
1695707539.702687 sending message 105 to peer 0x7fa110008000 (43 bytes)
1695707539.702690 sending message 105 to peer 0x7fa110008000 (24 bytes)
1695707539.702693 sending message 105 to peer 0x7fa110008000 (28 bytes)
1695707539.702697 sending message 105 to peer 0x7fa110008000 (23 bytes)
1695707539.702700 sending message 105 to peer 0x7fa110008000 (164 bytes)
1695707539.702703 sending message 105 to peer 0x7fa110008000 (19 bytes)
1695707539.702706 sending message 105 to peer 0x7fa110008000 (20 bytes)
1695707539.702709 sending message 105 to peer 0x7fa110008000 (22 bytes)
1695707539.702713 sending message 105 to peer 0x7fa110008000 (20 bytes)
1695707539.702716 sending message 105 to peer 0x7fa110008000 (22 bytes)
1695707539.702720 sending message 105 to peer 0x7fa110008000 (57 bytes)
1695707539.702723 sending message 105 to peer 0x7fa110008000 (15 bytes)
1695707539.702726 sending message 105 to peer 0x7fa110008000 (19 bytes)
1695707539.702729 sending message 105 to peer 0x7fa110008000 (18 bytes)
1695707539.702732 sending message 105 to peer 0x7fa110008000 (54 bytes)
1695707539.702736 sending message 105 to peer 0x7fa110008000 (33 bytes)
1695707539.702739 sending message 105 to peer 0x7fa110008000 (61 bytes)
1695707539.702742 sending message 105 to peer 0x7fa110008000 (8 bytes)
1695707539.702745 sending message 105 to peer 0x7fa110008000 (50 bytes)
1695707539.702748 sending message 105 to peer 0x7fa110008000 (32 bytes)
1695707539.702751 sending message 105 to peer 0x7fa110008000 (11 bytes)
1695707539.702756 sending message 105 to peer 0x7fa110008000 (8 bytes)
1695707539.702759 sending message 105 to peer 0x7fa110008000 (32 bytes)
1695707539.702764 sending message 105 to peer 0x7fa110008000 (96 bytes)
1695707539.702768 sending message 105 to peer 0x7fa110008000 (22 bytes)
1695707539.702772 sending message 106 to peer 0x7fa110008000 (0 bytes)
1695707539.702823 sending message 200 to peer 0x7fa110008000 (4 bytes)
1695707539.702832 client loop enter
1695707539.702868 client_signal: Child exited: 20
1695707539.767291 peer 0x7fa110008000 message 207
1695707539.767309 sending message 208 to peer 0x7fa110008000 (0 bytes)
1697002906.924934 peer 0x7fa110008000 message 203
1697002906.926621 sending message 205 to peer 0x7fa110008000 (0 bytes)
1697002906.927331 peer 0x7fa110008000 message 204
1697002906.927359 client loop exit
